method,budget,fold,instance_id,metric,value,mean,std,min,max,n_folds
greedy_evi,1,5,fold5-budget1,r2,0.9458590846981627,,,,,
greedy_evi,1,5,fold5-budget1,expected_loss_gbp,581.6749159031398,,,,,
greedy_evi,1,5,fold5-budget1,coverage_90,1.0,,,,,
greedy_evi,1,5,fold5-budget1,msse,0.1482636097564101,,,,,
greedy_evi,1,5,fold5-budget1,n_test,63.0,,,,,
greedy_evi,1,5,fold5-budget1,roi,-1.0039602153252083,,,,,
greedy_evi,1,5,fold5-budget1,cost_efficiency,-0.003960215325208386,,,,,
greedy_evi,1,5,fold5-budget1,prior_loss_gbp,3692.580036927503,,,,,
greedy_evi,1,5,fold5-budget1,posterior_loss_gbp,3693.1740692262842,,,,,
greedy_evi,1,5,fold5-budget1,savings_gbp,-0.5940322987812579,,,,,
greedy_evi,1,5,fold5-budget1,total_cost,150.0,,,,,
greedy_evi,1,5,fold5-budget1,prior_loss_test_only,581.5813558160818,,,,,
greedy_evi,1,5,fold5-budget1,domain_scale_factor,6.349206349206349,,,,,
greedy_evi,1,5,fold5-budget1,n_near_threshold,4.0,,,,,
greedy_evi,1,5,fold5-budget1,fraction_near_threshold,0.06349206349206349,,,,,
greedy_evi,1,5,fold5-budget1,prior_loss_near_threshold,10811.782085491968,,,,,
greedy_evi,1,5,fold5-budget1,posterior_loss_near_threshold,10813.171439480775,,,,,
greedy_evi,1,5,fold5-budget1,savings_near_threshold,-1.3893539888067608,,,,,
greedy_evi,1,5,fold5-budget1,roi_near_threshold,-1.0092623599253785,,,,,
greedy_evi,1,5,fold5-budget1,ddi_test,0.06349206349206349,,,,,
greedy_evi,1,5,fold5-budget1,ddi_prior,0.21,,,,,
greedy_evi,1,5,fold5-budget1,action_K,12.0,,,,,
greedy_evi,1,5,fold5-budget1,action_constrained_loss,21504.761904761905,,,,,
greedy_evi,1,5,fold5-budget1,action_regret,20923.086988858766,,,,,
greedy_evi,1,5,fold5-budget1,action_hit_rate,0.21052631578947367,,,,,
greedy_evi,1,5,fold5-budget1,morans_i,0.3454671944533012,,,,,
greedy_evi,1,5,fold5-budget1,morans_pval,0.002,,,,,
greedy_evi,1,5,fold5-budget1,prior_computation_time_sec,0.004983186721801758,,,,,
greedy_evi,1,5,fold5-budget1,selection_time_sec,0.3558080196380615,,,,,
greedy_evi,1,5,fold5-budget1,inference_time_sec,0.0009930133819580078,,,,,
greedy_evi,1,5,fold5-budget1,total_time_sec,0.3617842197418213,,,,,
greedy_evi,1,5,fold5-budget1,n_selected,1.0,,,,,
greedy_evi,1,5,fold5-budget1,cost_mean,150.0,,,,,
greedy_evi,1,5,fold5-budget1,cost_std,0.0,,,,,
greedy_evi,3,1,fold1-budget3,rmse,0.5034917878408686,,,,,
greedy_evi,3,1,fold1-budget3,mae,0.39697654903691326,,,,,
greedy_evi,3,1,fold1-budget3,r2,0.8337752710628209,,,,,
greedy_evi,3,1,fold1-budget3,expected_loss_gbp,830.5305263416448,,,,,
greedy_evi,3,1,fold1-budget3,coverage_90,0.9324324324324325,,,,,
greedy_evi,3,1,fold1-budget3,msse,0.707649873956208,,,,,
greedy_evi,3,1,fold1-budget3,n_test,74.0,,,,,
greedy_evi,3,1,fold1-budget3,roi,-1.140952954385851,,,,,
greedy_evi,3,1,fold1-budget3,cost_efficiency,-0.140952954385851,,,,,
greedy_evi,3,1,fold1-budget3,prior_loss_gbp,4447.068310125567,,,,,
greedy_evi,3,1,fold1-budget3,posterior_loss_gbp,4489.3541964413225,,,,,
greedy_evi,3,1,fold1-budget3,savings_gbp,-42.285886315755306,,,,,
greedy_evi,3,1,fold1-budget3,total_cost,300.0,,,,,
greedy_evi,3,1,fold1-budget3,prior_loss_test_only,822.7076373732299,,,,,
greedy_evi,3,1,fold1-budget3,domain_scale_factor,5.405405405405405,,,,,
greedy_evi,3,1,fold1-budget3,n_near_threshold,23.0,,,,,
greedy_evi,3,1,fold1-budget3,fraction_near_threshold,0.3108108108108108,,,,,
greedy_evi,3,1,fold1-budget3,prior_loss_near_threshold,8108.574999107878,,,,,
greedy_evi,3,1,fold1-budget3,posterior_loss_near_threshold,8391.596757727235,,,,,
greedy_evi,3,1,fold1-budget3,savings_near_threshold,-283.02175861935666,,,,,
greedy_evi,3,1,fold1-budget3,roi_near_threshold,-1.9434058620645223,,,,,
greedy_evi,3,1,fold1-budget3,ddi_test,0.32432432432432434,,,,,
greedy_evi,3,1,fold1-budget3,ddi_prior,0.19,,,,,
greedy_evi,3,1,fold1-budget3,action_K,12.0,,,,,
greedy_evi,3,1,fold1-budget3,action_constrained_loss,15875.675675675675,,,,,
greedy_evi,3,1,fold1-budget3,action_regret,15045.14514933403,,,,,
greedy_evi,3,1,fold1-budget3,action_hit_rate,0.23529411764705882,,,,,
greedy_evi,3,1,fold1-budget3,morans_i,0.7581836772305143,,,,,
greedy_evi,3,1,fold1-budget3,morans_pval,0.001,,,,,
greedy_evi,3,1,fold1-budget3,prior_computation_time_sec,0.003976345062255859,,,,,
greedy_evi,3,1,fold1-budget3,selection_time_sec,0.3558793067932129,,,,,
greedy_evi,3,1,fold1-budget3,inference_time_sec,0.0010113716125488281,,,,,
greedy_evi,3,1,fold1-budget3,total_time_sec,0.3608670234680176,,,,,
greedy_evi,3,1,fold1-budget3,n_selected,2.0,,,,,
greedy_evi,3,1,fold1-budget3,cost_mean,150.0,,,,,
greedy_evi,3,1,fold1-budget3,cost_std,0.0,,,,,
greedy_evi,3,2,fold2-budget3,rmse,0.49159346343364013,,,,,
greedy_evi,3,2,fold2-budget3,mae,0.3808967737777785,,,,,
greedy_evi,3,2,fold2-budget3,r2,0.8647867867377562,,,,,
greedy_evi,3,2,fold2-budget3,expected_loss_gbp,625.2687763901737,,,,,
greedy_evi,3,2,fold2-budget3,coverage_90,0.9479166666666666,,,,,
greedy_evi,3,2,fold2-budget3,msse,0.7102565887426707,,,,,
greedy_evi,3,2,fold2-budget3,n_test,96.0,,,,,
greedy_evi,3,2,fold2-budget3,roi,-1.1197320868167981,,,,,
greedy_evi,3,2,fold2-budget3,cost_efficiency,-0.11973208681679808,,,,,
greedy_evi,3,2,fold2-budget3,prior_loss_gbp,2569.3669422473513,,,,,
greedy_evi,3,2,fold2-budget3,posterior_loss_gbp,2605.2865682923907,,,,,
greedy_evi,3,2,fold2-budget3,savings_gbp,-35.91962604503942,,,,,
greedy_evi,3,2,fold2-budget3,total_cost,300.0,,,,,
greedy_evi,3,2,fold2-budget3,prior_loss_test_only,616.6480661393642,,,,,
greedy_evi,3,2,fold2-budget3,domain_scale_factor,4.166666666666667,,,,,
greedy_evi,3,2,fold2-budget3,n_near_threshold,16.0,,,,,
greedy_evi,3,2,fold2-budget3,fraction_near_threshold,0.16666666666666666,,,,,
greedy_evi,3,2,fold2-budget3,prior_loss_near_threshold,5824.468673216984,,,,,
greedy_evi,3,2,fold2-budget3,posterior_loss_near_threshold,5935.479187110648,,,,,
greedy_evi,3,2,fold2-budget3,savings_near_threshold,-111.01051389366421,,,,,
greedy_evi,3,2,fold2-budget3,roi_near_threshold,-1.370035046312214,,,,,
greedy_evi,3,2,fold2-budget3,ddi_test,0.1875,,,,,
greedy_evi,3,2,fold2-budget3,ddi_prior,0.215,,,,,
greedy_evi,3,2,fold2-budget3,action_K,12.0,,,,,
greedy_evi,3,2,fold2-budget3,action_constrained_loss,22862.5,,,,,
greedy_evi,3,2,fold2-budget3,action_regret,22237.231223609826,,,,,
greedy_evi,3,2,fold2-budget3,action_hit_rate,0.1411764705882353,,,,,
greedy_evi,3,2,fold2-budget3,morans_i,0.7461250211205769,,,,,
greedy_evi,3,2,fold2-budget3,morans_pval,0.001,,,,,
greedy_evi,3,2,fold2-budget3,prior_computation_time_sec,0.0069315433502197266,,,,,
greedy_evi,3,2,fold2-budget3,selection_time_sec,0.3409299850463867,,,,,
greedy_evi,3,2,fold2-budget3,inference_time_sec,0.0019941329956054688,,,,,
greedy_evi,3,2,fold2-budget3,total_time_sec,0.3498556613922119,,,,,
greedy_evi,3,2,fold2-budget3,n_selected,2.0,,,,,
greedy_evi,3,2,fold2-budget3,cost_mean,150.0,,,,,
greedy_evi,3,2,fold2-budget3,cost_std,0.0,,,,,
greedy_evi,3,3,fold3-budget3,rmse,0.41310182208247226,,,,,
greedy_evi,3,3,fold3-budget3,mae,0.3239355436165036,,,,,
greedy_evi,3,3,fold3-budget3,r2,0.8975187990663891,,,,,
greedy_evi,3,3,fold3-budget3,expected_loss_gbp,732.3078388666936,,,,,
greedy_evi,3,3,fold3-budget3,coverage_90,0.968421052631579,,,,,
greedy_evi,3,3,fold3-budget3,msse,0.48336059698255796,,,,,
greedy_evi,3,3,fold3-budget3,n_test,95.0,,,,,
greedy_evi,3,3,fold3-budget3,roi,-1.0263291121597786,,,,,
greedy_evi,3,3,fold3-budget3,cost_efficiency,-0.02632911215977856,,,,,
greedy_evi,3,3,fold3-budget3,prior_loss_gbp,3075.5026931591974,,,,,
greedy_evi,3,3,fold3-budget3,posterior_loss_gbp,3083.401426807131,,,,,
greedy_evi,3,3,fold3-budget3,savings_gbp,-7.898733647933568,,,,,
greedy_evi,3,3,fold3-budget3,total_cost,300.0,,,,,
greedy_evi,3,3,fold3-budget3,prior_loss_test_only,730.4318896253094,,,,,
greedy_evi,3,3,fold3-budget3,domain_scale_factor,4.2105263157894735,,,,,
greedy_evi,3,3,fold3-budget3,n_near_threshold,24.0,,,,,
greedy_evi,3,3,fold3-budget3,fraction_near_threshold,0.25263157894736843,,,,,
greedy_evi,3,3,fold3-budget3,prior_loss_near_threshold,6028.155050310371,,,,,
greedy_evi,3,3,fold3-budget3,posterior_loss_near_threshold,6048.319570088298,,,,,
greedy_evi,3,3,fold3-budget3,savings_near_threshold,-20.164519777927126,,,,,
greedy_evi,3,3,fold3-budget3,roi_near_threshold,-1.0672150659264237,,,,,
greedy_evi,3,3,fold3-budget3,ddi_test,0.25263157894736843,,,,,
greedy_evi,3,3,fold3-budget3,ddi_prior,0.205,,,,,
greedy_evi,3,3,fold3-budget3,action_K,12.0,,,,,
greedy_evi,3,3,fold3-budget3,action_constrained_loss,21208.42105263158,,,,,
greedy_evi,3,3,fold3-budget3,action_regret,20476.113213764886,,,,,
greedy_evi,3,3,fold3-budget3,action_hit_rate,0.1518987341772152,,,,,
greedy_evi,3,3,fold3-budget3,morans_i,0.5217163259666503,,,,,
greedy_evi,3,3,fold3-budget3,morans_pval,0.001,,,,,
greedy_evi,3,3,fold3-budget3,prior_computation_time_sec,0.0059146881103515625,,,,,
greedy_evi,3,3,fold3-budget3,selection_time_sec,0.34584808349609375,,,,,
greedy_evi,3,3,fold3-budget3,inference_time_sec,0.0009975433349609375,,,,,
greedy_evi,3,3,fold3-budget3,total_time_sec,0.35276031494140625,,,,,
greedy_evi,3,3,fold3-budget3,n_selected,2.0,,,,,
greedy_evi,3,3,fold3-budget3,cost_mean,150.0,,,,,
greedy_evi,3,3,fold3-budget3,cost_std,0.0,,,,,
greedy_evi,3,4,fold4-budget3,rmse,0.5450216572787941,,,,,
greedy_evi,3,4,fold4-budget3,mae,0.4196475067487677,,,,,
greedy_evi,3,4,fold4-budget3,r2,0.8734032555121889,,,,,
greedy_evi,3,4,fold4-budget3,expected_loss_gbp,853.3535413103732,,,,,
greedy_evi,3,4,fold4-budget3,coverage_90,0.875,,,,,
greedy_evi,3,4,fold4-budget3,msse,0.8566192015510824,,,,,
greedy_evi,3,4,fold4-budget3,n_test,72.0,,,,,
greedy_evi,3,4,fold4-budget3,roi,-1.2794264728858888,,,,,
greedy_evi,3,4,fold4-budget3,cost_efficiency,-0.27942647288588884,,,,,
greedy_evi,3,4,fold4-budget3,prior_loss_gbp,4657.025065414085,,,,,
greedy_evi,3,4,fold4-budget3,posterior_loss_gbp,4740.853007279851,,,,,
greedy_evi,3,4,fold4-budget3,savings_gbp,-83.82794186576666,,,,,
greedy_evi,3,4,fold4-budget3,total_cost,300.0,,,,,
greedy_evi,3,4,fold4-budget3,prior_loss_test_only,838.2645117745352,,,,,
greedy_evi,3,4,fold4-budget3,domain_scale_factor,5.555555555555555,,,,,
greedy_evi,3,4,fold4-budget3,n_near_threshold,18.0,,,,,
greedy_evi,3,4,fold4-budget3,fraction_near_threshold,0.25,,,,,
greedy_evi,3,4,fold4-budget3,prior_loss_near_threshold,8575.111006388386,,,,,
greedy_evi,3,4,fold4-budget3,posterior_loss_near_threshold,8821.291106430304,,,,,
greedy_evi,3,4,fold4-budget3,savings_near_threshold,-246.1801000419182,,,,,
greedy_evi,3,4,fold4-budget3,roi_near_threshold,-1.8206003334730607,,,,,
greedy_evi,3,4,fold4-budget3,ddi_test,0.2361111111111111,,,,,
greedy_evi,3,4,fold4-budget3,ddi_prior,0.2,,,,,
greedy_evi,3,4,fold4-budget3,action_K,12.0,,,,,
greedy_evi,3,4,fold4-budget3,action_constrained_loss,17566.666666666668,,,,,
greedy_evi,3,4,fold4-budget3,action_regret,16713.313125356293,,,,,
greedy_evi,3,4,fold4-budget3,action_hit_rate,0.2222222222222222,,,,,
greedy_evi,3,4,fold4-budget3,morans_i,0.7729621540318189,,,,,
greedy_evi,3,4,fold4-budget3,morans_pval,0.001,,,,,
greedy_evi,3,4,fold4-budget3,prior_computation_time_sec,0.0049839019775390625,,,,,
greedy_evi,3,4,fold4-budget3,selection_time_sec,0.5223526954650879,,,,,
greedy_evi,3,4,fold4-budget3,inference_time_sec,0.0019588470458984375,,,,,
greedy_evi,3,4,fold4-budget3,total_time_sec,0.5292954444885254,,,,,
greedy_evi,3,4,fold4-budget3,n_selected,2.0,,,,,
greedy_evi,3,4,fold4-budget3,cost_mean,150.0,,,,,
greedy_evi,3,4,fold4-budget3,cost_std,0.0,,,,,
greedy_evi,3,5,fold5-budget3,rmse,0.19984805973865627,,,,,
greedy_evi,3,5,fold5-budget3,mae,0.1514179052344488,,,,,
greedy_evi,3,5,fold5-budget3,r2,0.9467142820878676,,,,,
greedy_evi,3,5,fold5-budget3,expected_loss_gbp,586.5252103675851,,,,,
greedy_evi,3,5,fold5-budget3,coverage_90,1.0,,,,,
greedy_evi,3,5,fold5-budget3,msse,0.1762929451812749,,,,,
greedy_evi,3,5,fold5-budget3,n_test,63.0,,,,,
greedy_evi,3,5,fold5-budget3,roi,-1.1046318423598602,,,,,
greedy_evi,3,5,fold5-budget3,cost_efficiency,-0.10463184235986016,,,,,
greedy_evi,3,5,fold5-budget3,prior_loss_gbp,3692.580036927503,,,,,
greedy_evi,3,5,fold5-budget3,posterior_loss_gbp,3723.969589635461,,,,,
greedy_evi,3,5,fold5-budget3,savings_gbp,-31.389552707958046,,,,,
greedy_evi,3,5,fold5-budget3,total_cost,300.0,,,,,
greedy_evi,3,5,fold5-budget3,prior_loss_test_only,581.5813558160818,,,,,
greedy_evi,3,5,fold5-budget3,domain_scale_factor,6.349206349206349,,,,,
greedy_evi,3,5,fold5-budget3,n_near_threshold,4.0,,,,,
greedy_evi,3,5,fold5-budget3,fraction_near_threshold,0.06349206349206349,,,,,
greedy_evi,3,5,fold5-budget3,prior_loss_near_threshold,10811.782085491968,,,,,
greedy_evi,3,5,fold5-budget3,posterior_loss_near_threshold,10973.261002118501,,,,,
greedy_evi,3,5,fold5-budget3,savings_near_threshold,-161.47891662653274,,,,,
greedy_evi,3,5,fold5-budget3,roi_near_threshold,-1.5382630554217758,,,,,
greedy_evi,3,5,fold5-budget3,ddi_test,0.06349206349206349,,,,,
greedy_evi,3,5,fold5-budget3,ddi_prior,0.205,,,,,
greedy_evi,3,5,fold5-budget3,action_K,12.0,,,,,
greedy_evi,3,5,fold5-budget3,action_constrained_loss,21504.761904761905,,,,,
greedy_evi,3,5,fold5-budget3,action_regret,20918.23669439432,,,,,
greedy_evi,3,5,fold5-budget3,action_hit_rate,0.21052631578947367,,,,,
greedy_evi,3,5,fold5-budget3,morans_i,0.347295819988954,,,,,
greedy_evi,3,5,fold5-budget3,morans_pval,0.001,,,,,
greedy_evi,3,5,fold5-budget3,prior_computation_time_sec,0.004942893981933594,,,,,
greedy_evi,3,5,fold5-budget3,selection_time_sec,0.34200239181518555,,,,,
greedy_evi,3,5,fold5-budget3,inference_time_sec,0.0020020008087158203,,,,,
greedy_evi,3,5,fold5-budget3,total_time_sec,0.34894728660583496,,,,,
greedy_evi,3,5,fold5-budget3,n_selected,2.0,,,,,
greedy_evi,3,5,fold5-budget3,cost_mean,150.0,,,,,
greedy_evi,3,5,fold5-budget3,cost_std,0.0,,,,,
