method,budget,fold,instance_id,metric,value,mean,std,min,max,n_folds
greedy_evi,1,3,fold3-budget1,mae,0.3232615098215247,,,,,
greedy_evi,1,3,fold3-budget1,r2,0.8978632809725416,,,,,
greedy_evi,1,3,fold3-budget1,expected_loss_gbp,4373.759040026602,,,,,
greedy_evi,1,3,fold3-budget1,coverage_90,0.968421052631579,,,,,
greedy_evi,1,3,fold3-budget1,msse,0.4818068333388964,,,,,
greedy_evi,1,3,fold3-budget1,n_test,95.0,,,,,
greedy_evi,1,3,fold3-budget1,roi,-1.000339587499002,,,,,
greedy_evi,1,3,fold3-budget1,cost_efficiency,-0.00033958749900193653,,,,,
greedy_evi,1,3,fold3-budget1,prior_loss_gbp,18415.72566070441,,,,,
greedy_evi,1,3,fold3-budget1,posterior_loss_gbp,18415.82753695411,,,,,
greedy_evi,1,3,fold3-budget1,savings_gbp,-0.10187624970058096,,,,,
greedy_evi,1,3,fold3-budget1,total_cost,300.0,,,,,
greedy_evi,1,3,fold3-budget1,prior_loss_test_only,4373.734844417298,,,,,
greedy_evi,1,3,fold3-budget1,domain_scale_factor,4.2105263157894735,,,,,
greedy_evi,1,3,fold3-budget1,n_near_threshold,24.0,,,,,
greedy_evi,1,3,fold3-budget1,fraction_near_threshold,0.25263157894736843,,,,,
greedy_evi,1,3,fold3-budget1,prior_loss_near_threshold,27571.38602201411,,,,,
greedy_evi,1,3,fold3-budget1,posterior_loss_near_threshold,27571.290315896174,,,,,
greedy_evi,1,3,fold3-budget1,savings_near_threshold,0.09570611793606076,,,,,
greedy_evi,1,3,fold3-budget1,roi_near_threshold,-0.9996809796068798,,,,,
greedy_evi,1,3,fold3-budget1,ddi_test,0.25263157894736843,,,,,
greedy_evi,1,3,fold3-budget1,ddi_prior,0.275,,,,,
greedy_evi,1,3,fold3-budget1,action_K,12.0,,,,,
greedy_evi,1,3,fold3-budget1,action_constrained_loss,16943.157894736843,,,,,
greedy_evi,1,3,fold3-budget1,action_regret,12569.398854710242,,,,,
greedy_evi,1,3,fold3-budget1,action_hit_rate,0.6,,,,,
greedy_evi,1,3,fold3-budget1,morans_i,0.5215434465180924,,,,,
greedy_evi,1,3,fold3-budget1,morans_pval,0.001,,,,,
greedy_evi,1,3,fold3-budget1,prior_computation_time_sec,0.0057964324951171875,,,,,
greedy_evi,1,3,fold3-budget1,selection_time_sec,0.2403111457824707,,,,,
greedy_evi,1,3,fold3-budget1,inference_time_sec,0.0009982585906982422,,,,,
greedy_evi,1,3,fold3-budget1,total_time_sec,0.24710583686828613,,,,,
greedy_evi,1,3,fold3-budget1,n_selected,1.0,,,,,
greedy_evi,1,3,fold3-budget1,cost_mean,300.0,,,,,
greedy_evi,1,3,fold3-budget1,cost_std,0.0,,,,,
greedy_evi,1,4,fold4-budget1,rmse,0.591026637431689,,,,,
greedy_evi,1,4,fold4-budget1,mae,0.455811681533415,,,,,
greedy_evi,1,4,fold4-budget1,r2,0.8511293353061652,,,,,
greedy_evi,1,4,fold4-budget1,expected_loss_gbp,3814.564890225742,,,,,
greedy_evi,1,4,fold4-budget1,coverage_90,0.8472222222222222,,,,,
greedy_evi,1,4,fold4-budget1,msse,1.000017183412388,,,,,
greedy_evi,1,4,fold4-budget1,n_test,72.0,,,,,
greedy_evi,1,4,fold4-budget1,roi,-1.6457452132266674,,,,,
greedy_evi,1,4,fold4-budget1,cost_efficiency,-0.6457452132266674,,,,,
greedy_evi,1,4,fold4-budget1,prior_loss_gbp,20998.303603952787,,,,,
greedy_evi,1,4,fold4-budget1,posterior_loss_gbp,21192.027167920787,,,,,
greedy_evi,1,4,fold4-budget1,savings_gbp,-193.72356396800024,,,,,
greedy_evi,1,4,fold4-budget1,total_cost,300.0,,,,,
greedy_evi,1,4,fold4-budget1,prior_loss_test_only,3779.6946487115015,,,,,
greedy_evi,1,4,fold4-budget1,domain_scale_factor,5.555555555555555,,,,,
greedy_evi,1,4,fold4-budget1,n_near_threshold,19.0,,,,,
greedy_evi,1,4,fold4-budget1,fraction_near_threshold,0.2638888888888889,,,,,
greedy_evi,1,4,fold4-budget1,prior_loss_near_threshold,36292.81131563188,,,,,
greedy_evi,1,4,fold4-budget1,posterior_loss_near_threshold,36477.25581769233,,,,,
greedy_evi,1,4,fold4-budget1,savings_near_threshold,-184.44450206044712,,,,,
greedy_evi,1,4,fold4-budget1,roi_near_threshold,-1.614815006868157,,,,,
greedy_evi,1,4,fold4-budget1,ddi_test,0.25,,,,,
greedy_evi,1,4,fold4-budget1,ddi_prior,0.265,,,,,
greedy_evi,1,4,fold4-budget1,action_K,12.0,,,,,
greedy_evi,1,4,fold4-budget1,action_constrained_loss,133.33333333333334,,,,,
greedy_evi,1,4,fold4-budget1,action_regret,-3681.2315568924087,,,,,
greedy_evi,1,4,fold4-budget1,action_hit_rate,1.0,,,,,
greedy_evi,1,4,fold4-budget1,morans_i,0.7886343197350537,,,,,
greedy_evi,1,4,fold4-budget1,morans_pval,0.001,,,,,
greedy_evi,1,4,fold4-budget1,prior_computation_time_sec,0.0050373077392578125,,,,,
greedy_evi,1,4,fold4-budget1,selection_time_sec,0.23641014099121094,,,,,
greedy_evi,1,4,fold4-budget1,inference_time_sec,0.0019583702087402344,,,,,
greedy_evi,1,4,fold4-budget1,total_time_sec,0.24340581893920898,,,,,
greedy_evi,1,4,fold4-budget1,n_selected,1.0,,,,,
greedy_evi,1,4,fold4-budget1,cost_mean,300.0,,,,,
greedy_evi,1,4,fold4-budget1,cost_std,0.0,,,,,
greedy_evi,1,5,fold5-budget1,rmse,0.20126984701920486,,,,,
greedy_evi,1,5,fold5-budget1,mae,0.1552911004940528,,,,,
greedy_evi,1,5,fold5-budget1,r2,0.9459533995383336,,,,,
greedy_evi,1,5,fold5-budget1,expected_loss_gbp,3849.0603426279627,,,,,
greedy_evi,1,5,fold5-budget1,coverage_90,1.0,,,,,
greedy_evi,1,5,fold5-budget1,msse,0.14806424534077187,,,,,
greedy_evi,1,5,fold5-budget1,n_test,63.0,,,,,
greedy_evi,1,5,fold5-budget1,roi,-1.0004564733030081,,,,,
greedy_evi,1,5,fold5-budget1,cost_efficiency,-0.0004564733030080485,,,,,
greedy_evi,1,5,fold5-budget1,prior_loss_gbp,24438.34142390092,,,,,
greedy_evi,1,5,fold5-budget1,posterior_loss_gbp,24438.478365891824,,,,,
greedy_evi,1,5,fold5-budget1,savings_gbp,-0.13694199090241455,,,,,
greedy_evi,1,5,fold5-budget1,total_cost,300.0,,,,,
greedy_evi,1,5,fold5-budget1,prior_loss_test_only,3849.038774264395,,,,,
greedy_evi,1,5,fold5-budget1,domain_scale_factor,6.349206349206349,,,,,
greedy_evi,1,5,fold5-budget1,n_near_threshold,14.0,,,,,
greedy_evi,1,5,fold5-budget1,fraction_near_threshold,0.2222222222222222,,,,,
greedy_evi,1,5,fold5-budget1,prior_loss_near_threshold,41963.974820193056,,,,,
greedy_evi,1,5,fold5-budget1,posterior_loss_near_threshold,41963.722080035346,,,,,
greedy_evi,1,5,fold5-budget1,savings_near_threshold,0.25274015770992264,,,,,
greedy_evi,1,5,fold5-budget1,roi_near_threshold,-0.9991575328076336,,,,,
greedy_evi,1,5,fold5-budget1,ddi_test,0.2222222222222222,,,,,
greedy_evi,1,5,fold5-budget1,ddi_prior,0.22,,,,,
greedy_evi,1,5,fold5-budget1,action_K,12.0,,,,,
greedy_evi,1,5,fold5-budget1,action_constrained_loss,882.5396825396825,,,,,
greedy_evi,1,5,fold5-budget1,action_regret,-2966.5206600882802,,,,,
greedy_evi,1,5,fold5-budget1,action_hit_rate,1.0,,,,,
greedy_evi,1,5,fold5-budget1,morans_i,0.34474784429239985,,,,,
greedy_evi,1,5,fold5-budget1,morans_pval,0.002,,,,,
greedy_evi,1,5,fold5-budget1,prior_computation_time_sec,0.004079341888427734,,,,,
greedy_evi,1,5,fold5-budget1,selection_time_sec,0.2591378688812256,,,,,
greedy_evi,1,5,fold5-budget1,inference_time_sec,0.0009953975677490234,,,,,
greedy_evi,1,5,fold5-budget1,total_time_sec,0.26421260833740234,,,,,
greedy_evi,1,5,fold5-budget1,n_selected,1.0,,,,,
greedy_evi,1,5,fold5-budget1,cost_mean,300.0,,,,,
greedy_evi,1,5,fold5-budget1,cost_std,0.0,,,,,
greedy_evi,3,1,fold1-budget3,rmse,0.528013824558566,,,,,
greedy_evi,3,1,fold1-budget3,mae,0.41312778172960957,,,,,
greedy_evi,3,1,fold1-budget3,r2,0.8171893732910896,,,,,
greedy_evi,3,1,fold1-budget3,expected_loss_gbp,4120.860287555246,,,,,
greedy_evi,3,1,fold1-budget3,coverage_90,0.918918918918919,,,,,
greedy_evi,3,1,fold1-budget3,msse,0.7766660537782608,,,,,
greedy_evi,3,1,fold1-budget3,n_test,74.0,,,,,
greedy_evi,3,1,fold1-budget3,roi,-0.8969707781224335,,,,,
greedy_evi,3,1,fold1-budget3,cost_efficiency,0.10302922187756647,,,,,
greedy_evi,3,1,fold1-budget3,prior_loss_gbp,22367.64677296141,,,,,
greedy_evi,3,1,fold1-budget3,posterior_loss_gbp,22274.9204732716,,,,,
greedy_evi,3,1,fold1-budget3,savings_gbp,92.72629968980982,,,,,
greedy_evi,3,1,fold1-budget3,total_cost,900.0,,,,,
greedy_evi,3,1,fold1-budget3,prior_loss_test_only,4138.014652997861,,,,,
greedy_evi,3,1,fold1-budget3,domain_scale_factor,5.405405405405405,,,,,
greedy_evi,3,1,fold1-budget3,n_near_threshold,16.0,,,,,
greedy_evi,3,1,fold1-budget3,fraction_near_threshold,0.21621621621621623,,,,,
greedy_evi,3,1,fold1-budget3,prior_loss_near_threshold,36062.440276818255,,,,,
greedy_evi,3,1,fold1-budget3,posterior_loss_near_threshold,36087.53452409826,,,,,
greedy_evi,3,1,fold1-budget3,savings_near_threshold,-25.094247280001582,,,,,
greedy_evi,3,1,fold1-budget3,roi_near_threshold,-1.0278824969777796,,,,,
greedy_evi,3,1,fold1-budget3,ddi_test,0.21621621621621623,,,,,
greedy_evi,3,1,fold1-budget3,ddi_prior,0.27,,,,,
greedy_evi,3,1,fold1-budget3,action_K,12.0,,,,,
greedy_evi,3,1,fold1-budget3,action_constrained_loss,378.3783783783784,,,,,
greedy_evi,3,1,fold1-budget3,action_regret,-3742.4819091768677,,,,,
greedy_evi,3,1,fold1-budget3,action_hit_rate,1.0,,,,,
greedy_evi,3,1,fold1-budget3,morans_i,0.7695010041669146,,,,,
greedy_evi,3,1,fold1-budget3,morans_pval,0.001,,,,,
greedy_evi,3,1,fold1-budget3,prior_computation_time_sec,0.0059871673583984375,,,,,
greedy_evi,3,1,fold1-budget3,selection_time_sec,0.6777286529541016,,,,,
greedy_evi,3,1,fold1-budget3,inference_time_sec,0.001984834671020508,,,,,
greedy_evi,3,1,fold1-budget3,total_time_sec,0.6857006549835205,,,,,
greedy_evi,3,1,fold1-budget3,n_selected,3.0,,,,,
greedy_evi,3,1,fold1-budget3,cost_mean,300.0,,,,,
greedy_evi,3,1,fold1-budget3,cost_std,0.0,,,,,
greedy_evi,3,2,fold2-budget3,rmse,0.49230184037648533,,,,,
greedy_evi,3,2,fold2-budget3,mae,0.38081646340087083,,,,,
greedy_evi,3,2,fold2-budget3,r2,0.8643968265786085,,,,,
greedy_evi,3,2,fold2-budget3,expected_loss_gbp,3926.9784123619925,,,,,
greedy_evi,3,2,fold2-budget3,coverage_90,0.9479166666666666,,,,,
greedy_evi,3,2,fold2-budget3,msse,0.7199208343440596,,,,,
greedy_evi,3,2,fold2-budget3,n_test,96.0,,,,,
greedy_evi,3,2,fold2-budget3,roi,-0.7012498407556692,,,,,
greedy_evi,3,2,fold2-budget3,cost_efficiency,0.29875015924433074,,,,,
greedy_evi,3,2,fold2-budget3,prior_loss_gbp,16631.2851948282,,,,,
greedy_evi,3,2,fold2-budget3,posterior_loss_gbp,16362.410051508303,,,,,
greedy_evi,3,2,fold2-budget3,savings_gbp,268.8751433198977,,,,,
greedy_evi,3,2,fold2-budget3,total_cost,900.0,,,,,
greedy_evi,3,2,fold2-budget3,prior_loss_test_only,3991.5084467587676,,,,,
greedy_evi,3,2,fold2-budget3,domain_scale_factor,4.166666666666667,,,,,
greedy_evi,3,2,fold2-budget3,n_near_threshold,30.0,,,,,
greedy_evi,3,2,fold2-budget3,fraction_near_threshold,0.3125,,,,,
greedy_evi,3,2,fold2-budget3,prior_loss_near_threshold,22810.94689270233,,,,,
greedy_evi,3,2,fold2-budget3,posterior_loss_near_threshold,22995.673314242886,,,,,
greedy_evi,3,2,fold2-budget3,savings_near_threshold,-184.72642154055575,,,,,
greedy_evi,3,2,fold2-budget3,roi_near_threshold,-1.2052515794895065,,,,,
greedy_evi,3,2,fold2-budget3,ddi_test,0.3020833333333333,,,,,
greedy_evi,3,2,fold2-budget3,ddi_prior,0.28,,,,,
greedy_evi,3,2,fold2-budget3,action_K,12.0,,,,,
greedy_evi,3,2,fold2-budget3,action_constrained_loss,35516.666666666664,,,,,
greedy_evi,3,2,fold2-budget3,action_regret,31589.68825430467,,,,,
greedy_evi,3,2,fold2-budget3,action_hit_rate,0.41379310344827586,,,,,
greedy_evi,3,2,fold2-budget3,morans_i,0.7504006668266067,,,,,
greedy_evi,3,2,fold2-budget3,morans_pval,0.001,,,,,
greedy_evi,3,2,fold2-budget3,prior_computation_time_sec,0.005131244659423828,,,,,
greedy_evi,3,2,fold2-budget3,selection_time_sec,0.6636147499084473,,,,,
greedy_evi,3,2,fold2-budget3,inference_time_sec,0.0010006427764892578,,,,,
greedy_evi,3,2,fold2-budget3,total_time_sec,0.6697466373443604,,,,,
greedy_evi,3,2,fold2-budget3,n_selected,3.0,,,,,
greedy_evi,3,2,fold2-budget3,cost_mean,300.0,,,,,
greedy_evi,3,2,fold2-budget3,cost_std,0.0,,,,,
greedy_evi,3,3,fold3-budget3,rmse,0.4131551730287087,,,,,
greedy_evi,3,3,fold3-budget3,mae,0.32376049215257807,,,,,
greedy_evi,3,3,fold3-budget3,r2,0.8974923270355089,,,,,
greedy_evi,3,3,fold3-budget3,expected_loss_gbp,4370.460228293408,,,,,
greedy_evi,3,3,fold3-budget3,coverage_90,0.968421052631579,,,,,
greedy_evi,3,3,fold3-budget3,msse,0.48354549196545565,,,,,
greedy_evi,3,3,fold3-budget3,n_test,95.0,,,,,
greedy_evi,3,3,fold3-budget3,roi,-0.9846801584847263,,,,,
greedy_evi,3,3,fold3-budget3,cost_efficiency,0.015319841515273665,,,,,
greedy_evi,3,3,fold3-budget3,prior_loss_gbp,18415.72566070441,,,,,
greedy_evi,3,3,fold3-budget3,posterior_loss_gbp,18401.937803340665,,,,,
greedy_evi,3,3,fold3-budget3,savings_gbp,13.787857363746298,,,,,
greedy_evi,3,3,fold3-budget3,total_cost,900.0,,,,,
greedy_evi,3,3,fold3-budget3,prior_loss_test_only,4373.734844417298,,,,,
greedy_evi,3,3,fold3-budget3,domain_scale_factor,4.2105263157894735,,,,,
greedy_evi,3,3,fold3-budget3,n_near_threshold,24.0,,,,,
greedy_evi,3,3,fold3-budget3,fraction_near_threshold,0.25263157894736843,,,,,
greedy_evi,3,3,fold3-budget3,prior_loss_near_threshold,27571.38602201411,,,,,
greedy_evi,3,3,fold3-budget3,posterior_loss_near_threshold,27591.62211565661,,,,,
greedy_evi,3,3,fold3-budget3,savings_near_threshold,-20.236093642499327,,,,,
greedy_evi,3,3,fold3-budget3,roi_near_threshold,-1.0224845484916658,,,,,
greedy_evi,3,3,fold3-budget3,ddi_test,0.25263157894736843,,,,,
greedy_evi,3,3,fold3-budget3,ddi_prior,0.25,,,,,
greedy_evi,3,3,fold3-budget3,action_K,12.0,,,,,
greedy_evi,3,3,fold3-budget3,action_constrained_loss,16943.157894736843,,,,,
greedy_evi,3,3,fold3-budget3,action_regret,12572.697666443435,,,,,
greedy_evi,3,3,fold3-budget3,action_hit_rate,0.6,,,,,
greedy_evi,3,3,fold3-budget3,morans_i,0.5232668986406452,,,,,
greedy_evi,3,3,fold3-budget3,morans_pval,0.001,,,,,
greedy_evi,3,3,fold3-budget3,prior_computation_time_sec,0.004981517791748047,,,,,
greedy_evi,3,3,fold3-budget3,selection_time_sec,0.7517926692962646,,,,,
greedy_evi,3,3,fold3-budget3,inference_time_sec,0.001988649368286133,,,,,
greedy_evi,3,3,fold3-budget3,total_time_sec,0.7587628364562988,,,,,
greedy_evi,3,3,fold3-budget3,n_selected,3.0,,,,,
greedy_evi,3,3,fold3-budget3,cost_mean,300.0,,,,,
greedy_evi,3,3,fold3-budget3,cost_std,0.0,,,,,
greedy_evi,3,4,fold4-budget3,rmse,0.5836488655171755,,,,,
greedy_evi,3,4,fold4-budget3,mae,0.4469702523097484,,,,,
greedy_evi,3,4,fold4-budget3,r2,0.8548228357405462,,,,,
greedy_evi,3,4,fold4-budget3,expected_loss_gbp,3645.284616127423,,,,,
greedy_evi,3,4,fold4-budget3,coverage_90,0.8611111111111112,,,,,
greedy_evi,3,4,fold4-budget3,msse,1.0160755569293798,,,,,
greedy_evi,3,4,fold4-budget3,n_test,72.0,,,,,
greedy_evi,3,4,fold4-budget3,roi,-0.17030844083901886,,,,,
greedy_evi,3,4,fold4-budget3,cost_efficiency,0.8296915591609811,,,,,
greedy_evi,3,4,fold4-budget3,prior_loss_gbp,20998.303603952787,,,,,
greedy_evi,3,4,fold4-budget3,posterior_loss_gbp,20251.581200707904,,,,,
greedy_evi,3,4,fold4-budget3,savings_gbp,746.722403244883,,,,,
greedy_evi,3,4,fold4-budget3,total_cost,900.0,,,,,
greedy_evi,3,4,fold4-budget3,prior_loss_test_only,3779.6946487115015,,,,,
greedy_evi,3,4,fold4-budget3,domain_scale_factor,5.555555555555555,,,,,
greedy_evi,3,4,fold4-budget3,n_near_threshold,19.0,,,,,
greedy_evi,3,4,fold4-budget3,fraction_near_threshold,0.2638888888888889,,,,,
greedy_evi,3,4,fold4-budget3,prior_loss_near_threshold,36292.81131563188,,,,,
greedy_evi,3,4,fold4-budget3,posterior_loss_near_threshold,33724.25533571312,,,,,
greedy_evi,3,4,fold4-budget3,savings_near_threshold,2568.5559799187613,,,,,
greedy_evi,3,4,fold4-budget3,roi_near_threshold,1.8539510887986237,,,,,
greedy_evi,3,4,fold4-budget3,ddi_test,0.2361111111111111,,,,,
greedy_evi,3,4,fold4-budget3,ddi_prior,0.225,,,,,
greedy_evi,3,4,fold4-budget3,action_K,12.0,,,,,
greedy_evi,3,4,fold4-budget3,action_constrained_loss,133.33333333333334,,,,,
greedy_evi,3,4,fold4-budget3,action_regret,-3511.9512827940894,,,,,
greedy_evi,3,4,fold4-budget3,action_hit_rate,1.0,,,,,
greedy_evi,3,4,fold4-budget3,morans_i,0.7825194814606317,,,,,
greedy_evi,3,4,fold4-budget3,morans_pval,0.001,,,,,
greedy_evi,3,4,fold4-budget3,prior_computation_time_sec,0.003977298736572266,,,,,
greedy_evi,3,4,fold4-budget3,selection_time_sec,0.6775658130645752,,,,,
greedy_evi,3,4,fold4-budget3,inference_time_sec,0.000993490219116211,,,,,
greedy_evi,3,4,fold4-budget3,total_time_sec,0.6825366020202637,,,,,
greedy_evi,3,4,fold4-budget3,n_selected,3.0,,,,,
greedy_evi,3,4,fold4-budget3,cost_mean,300.0,,,,,
greedy_evi,3,4,fold4-budget3,cost_std,0.0,,,,,
greedy_evi,3,5,fold5-budget3,rmse,0.20138146190076806,,,,,
greedy_evi,3,5,fold5-budget3,mae,0.15533901644898332,,,,,
greedy_evi,3,5,fold5-budget3,r2,0.9458934394633978,,,,,
greedy_evi,3,5,fold5-budget3,expected_loss_gbp,3848.5159165299547,,,,,
greedy_evi,3,5,fold5-budget3,coverage_90,1.0,,,,,
greedy_evi,3,5,fold5-budget3,msse,0.14819002772678946,,,,,
greedy_evi,3,5,fold5-budget3,n_test,63.0,,,,,
greedy_evi,3,5,fold5-budget3,roi,-0.9963114092808407,,,,,
greedy_evi,3,5,fold5-budget3,cost_efficiency,0.00368859071915924,,,,,
greedy_evi,3,5,fold5-budget3,prior_loss_gbp,24438.34142390092,,,,,
greedy_evi,3,5,fold5-budget3,posterior_loss_gbp,24435.02169225368,,,,,
greedy_evi,3,5,fold5-budget3,savings_gbp,3.319731647243316,,,,,
greedy_evi,3,5,fold5-budget3,total_cost,900.0,,,,,
greedy_evi,3,5,fold5-budget3,prior_loss_test_only,3849.038774264395,,,,,
greedy_evi,3,5,fold5-budget3,domain_scale_factor,6.349206349206349,,,,,
greedy_evi,3,5,fold5-budget3,n_near_threshold,14.0,,,,,
greedy_evi,3,5,fold5-budget3,fraction_near_threshold,0.2222222222222222,,,,,
greedy_evi,3,5,fold5-budget3,prior_loss_near_threshold,41963.974820193056,,,,,
greedy_evi,3,5,fold5-budget3,posterior_loss_near_threshold,41975.20325828496,,,,,
greedy_evi,3,5,fold5-budget3,savings_near_threshold,-11.228438091900898,,,,,
greedy_evi,3,5,fold5-budget3,roi_near_threshold,-1.0124760423243344,,,,,
greedy_evi,3,5,fold5-budget3,ddi_test,0.2222222222222222,,,,,
greedy_evi,3,5,fold5-budget3,ddi_prior,0.22,,,,,
greedy_evi,3,5,fold5-budget3,action_K,12.0,,,,,
greedy_evi,3,5,fold5-budget3,action_constrained_loss,882.5396825396825,,,,,
greedy_evi,3,5,fold5-budget3,action_regret,-2965.9762339902722,,,,,
greedy_evi,3,5,fold5-budget3,action_hit_rate,1.0,,,,,
greedy_evi,3,5,fold5-budget3,morans_i,0.34520096319242155,,,,,
greedy_evi,3,5,fold5-budget3,morans_pval,0.001,,,,,
greedy_evi,3,5,fold5-budget3,prior_computation_time_sec,0.004068136215209961,,,,,
greedy_evi,3,5,fold5-budget3,selection_time_sec,0.685706377029419,,,,,
greedy_evi,3,5,fold5-budget3,inference_time_sec,0.0010530948638916016,,,,,
greedy_evi,3,5,fold5-budget3,total_time_sec,0.6908276081085205,,,,,
greedy_evi,3,5,fold5-budget3,n_selected,3.0,,,,,
greedy_evi,3,5,fold5-budget3,cost_mean,300.0,,,,,
greedy_evi,3,5,fold5-budget3,cost_std,0.0,,,,,
greedy_evi,5,1,fold1-budget5,rmse,0.5296808530400038,,,,,
