method,budget,fold,instance_id,metric,value,mean,std,min,max,n_folds
greedy_evi,1,3,fold3-budget1,coverage_90,0.968421052631579,,,,,
greedy_evi,1,3,fold3-budget1,msse,0.41611885498683376,,,,,
greedy_evi,1,3,fold3-budget1,n_test,95.0,,,,,
greedy_evi,1,3,fold3-budget1,roi,29.4155300715884,,,,,
greedy_evi,1,3,fold3-budget1,cost_efficiency,30.4155300715884,,,,,
greedy_evi,1,3,fold3-budget1,prior_loss_gbp,1684.2260045767164,,,,,
greedy_evi,1,3,fold3-budget1,posterior_loss_gbp,771.7601024290644,,,,,
greedy_evi,1,3,fold3-budget1,savings_gbp,912.465902147652,,,,,
greedy_evi,1,3,fold3-budget1,total_cost,30.0,,,,,
greedy_evi,1,3,fold3-budget1,prior_loss_test_only,400.0036760869702,,,,,
greedy_evi,1,3,fold3-budget1,domain_scale_factor,4.2105263157894735,,,,,
greedy_evi,1,3,fold3-budget1,ddi_test,0.0,,,,,
greedy_evi,1,3,fold3-budget1,ddi_prior,0.04,,,,,
greedy_evi,1,3,fold3-budget1,action_K,12.0,,,,,
greedy_evi,1,3,fold3-budget1,action_constrained_loss,26261.052631578947,,,,,
greedy_evi,1,3,fold3-budget1,action_regret,26077.759607252043,,,,,
greedy_evi,1,3,fold3-budget1,action_hit_rate,0.12631578947368421,,,,,
greedy_evi,1,3,fold3-budget1,morans_i,0.5260603933488787,,,,,
greedy_evi,1,3,fold3-budget1,morans_pval,0.001,,,,,
greedy_evi,1,3,fold3-budget1,prior_computation_time_sec,0.005989789962768555,,,,,
greedy_evi,1,3,fold3-budget1,selection_time_sec,0.6459054946899414,,,,,
greedy_evi,1,3,fold3-budget1,inference_time_sec,0.0019986629486083984,,,,,
greedy_evi,1,3,fold3-budget1,total_time_sec,0.6538939476013184,,,,,
greedy_evi,1,3,fold3-budget1,n_selected,1.0,,,,,
greedy_evi,1,3,fold3-budget1,cost_mean,30.0,,,,,
greedy_evi,1,3,fold3-budget1,cost_std,0.0,,,,,
greedy_evi,1,4,fold4-budget1,rmse,0.49426911289827774,,,,,
greedy_evi,1,4,fold4-budget1,mae,0.3789222629510218,,,,,
greedy_evi,1,4,fold4-budget1,r2,0.9830493476457249,,,,,
greedy_evi,1,4,fold4-budget1,expected_loss_gbp,34.02895676562886,,,,,
greedy_evi,1,4,fold4-budget1,coverage_90,0.875,,,,,
greedy_evi,1,4,fold4-budget1,msse,0.8129630732518542,,,,,
greedy_evi,1,4,fold4-budget1,n_test,72.0,,,,,
greedy_evi,1,4,fold4-budget1,roi,92.23480215847698,,,,,
greedy_evi,1,4,fold4-budget1,cost_efficiency,93.23480215847698,,,,,
greedy_evi,1,4,fold4-budget1,prior_loss_gbp,2986.093824563359,,,,,
greedy_evi,1,4,fold4-budget1,posterior_loss_gbp,189.04975980904922,,,,,
greedy_evi,1,4,fold4-budget1,savings_gbp,2797.0440647543096,,,,,
greedy_evi,1,4,fold4-budget1,total_cost,30.0,,,,,
greedy_evi,1,4,fold4-budget1,prior_loss_test_only,537.4968884214046,,,,,
greedy_evi,1,4,fold4-budget1,domain_scale_factor,5.555555555555555,,,,,
greedy_evi,1,4,fold4-budget1,n_near_threshold,7.0,,,,,
greedy_evi,1,4,fold4-budget1,fraction_near_threshold,0.09722222222222222,,,,,
greedy_evi,1,4,fold4-budget1,prior_loss_near_threshold,8635.411989455033,,,,,
greedy_evi,1,4,fold4-budget1,posterior_loss_near_threshold,8634.716832397602,,,,,
greedy_evi,1,4,fold4-budget1,savings_near_threshold,0.6951570574310608,,,,,
greedy_evi,1,4,fold4-budget1,roi_near_threshold,-0.9768280980856313,,,,,
greedy_evi,1,4,fold4-budget1,ddi_test,0.09722222222222222,,,,,
greedy_evi,1,4,fold4-budget1,ddi_prior,0.04,,,,,
greedy_evi,1,4,fold4-budget1,action_K,12.0,,,,,
greedy_evi,1,4,fold4-budget1,action_constrained_loss,17150.0,,,,,
greedy_evi,1,4,fold4-budget1,action_regret,17115.97104323437,,,,,
greedy_evi,1,4,fold4-budget1,action_hit_rate,0.22641509433962265,,,,,
greedy_evi,1,4,fold4-budget1,morans_i,0.7874513015394699,,,,,
greedy_evi,1,4,fold4-budget1,morans_pval,0.001,,,,,
greedy_evi,1,4,fold4-budget1,prior_computation_time_sec,0.005003213882446289,,,,,
greedy_evi,1,4,fold4-budget1,selection_time_sec,0.645862340927124,,,,,
greedy_evi,1,4,fold4-budget1,inference_time_sec,0.0019931793212890625,,,,,
greedy_evi,1,4,fold4-budget1,total_time_sec,0.6528587341308594,,,,,
greedy_evi,1,4,fold4-budget1,n_selected,1.0,,,,,
greedy_evi,1,4,fold4-budget1,cost_mean,30.0,,,,,
greedy_evi,1,4,fold4-budget1,cost_std,0.0,,,,,
greedy_evi,1,5,fold5-budget1,rmse,0.20636617864992388,,,,,
greedy_evi,1,5,fold5-budget1,mae,0.1704761430383989,,,,,
greedy_evi,1,5,fold5-budget1,r2,0.9892588004367424,,,,,
greedy_evi,1,5,fold5-budget1,expected_loss_gbp,0.0,,,,,
greedy_evi,1,5,fold5-budget1,coverage_90,1.0,,,,,
greedy_evi,1,5,fold5-budget1,msse,0.1519864140682608,,,,,
greedy_evi,1,5,fold5-budget1,n_test,63.0,,,,,
greedy_evi,1,5,fold5-budget1,roi,99.89043601396969,,,,,
greedy_evi,1,5,fold5-budget1,cost_efficiency,100.89043601396969,,,,,
greedy_evi,1,5,fold5-budget1,prior_loss_gbp,3026.7130804190906,,,,,
greedy_evi,1,5,fold5-budget1,posterior_loss_gbp,0.0,,,,,
greedy_evi,1,5,fold5-budget1,savings_gbp,3026.7130804190906,,,,,
greedy_evi,1,5,fold5-budget1,total_cost,30.0,,,,,
greedy_evi,1,5,fold5-budget1,prior_loss_test_only,476.7073101660068,,,,,
greedy_evi,1,5,fold5-budget1,domain_scale_factor,6.349206349206349,,,,,
greedy_evi,1,5,fold5-budget1,n_near_threshold,2.0,,,,,
greedy_evi,1,5,fold5-budget1,fraction_near_threshold,0.031746031746031744,,,,,
greedy_evi,1,5,fold5-budget1,prior_loss_near_threshold,15499.639800778918,,,,,
greedy_evi,1,5,fold5-budget1,posterior_loss_near_threshold,15499.679326103822,,,,,
greedy_evi,1,5,fold5-budget1,savings_near_threshold,-0.03952532490438898,,,,,
greedy_evi,1,5,fold5-budget1,roi_near_threshold,-1.0013175108301462,,,,,
greedy_evi,1,5,fold5-budget1,ddi_test,0.031746031746031744,,,,,
greedy_evi,1,5,fold5-budget1,ddi_prior,0.035,,,,,
greedy_evi,1,5,fold5-budget1,action_K,12.0,,,,,
greedy_evi,1,5,fold5-budget1,action_constrained_loss,22933.333333333332,,,,,
greedy_evi,1,5,fold5-budget1,action_regret,22933.333333333332,,,,,
greedy_evi,1,5,fold5-budget1,action_hit_rate,0.2,,,,,
greedy_evi,1,5,fold5-budget1,morans_i,0.3737288382406402,,,,,
greedy_evi,1,5,fold5-budget1,morans_pval,0.001,,,,,
greedy_evi,1,5,fold5-budget1,prior_computation_time_sec,0.003986358642578125,,,,,
greedy_evi,1,5,fold5-budget1,selection_time_sec,0.6558055877685547,,,,,
greedy_evi,1,5,fold5-budget1,inference_time_sec,0.0009965896606445312,,,,,
greedy_evi,1,5,fold5-budget1,total_time_sec,0.6607885360717773,,,,,
greedy_evi,1,5,fold5-budget1,n_selected,1.0,,,,,
greedy_evi,1,5,fold5-budget1,cost_mean,30.0,,,,,
greedy_evi,1,5,fold5-budget1,cost_std,0.0,,,,,
greedy_evi,3,1,fold1-budget3,rmse,0.44749451199636164,,,,,
greedy_evi,3,1,fold1-budget3,mae,0.35045845654676266,,,,,
greedy_evi,3,1,fold1-budget3,r2,0.9744069703816904,,,,,
greedy_evi,3,1,fold1-budget3,expected_loss_gbp,0.0,,,,,
greedy_evi,3,1,fold1-budget3,coverage_90,0.9459459459459459,,,,,
greedy_evi,3,1,fold1-budget3,msse,0.6563857382308651,,,,,
greedy_evi,3,1,fold1-budget3,n_test,74.0,,,,,
greedy_evi,3,1,fold1-budget3,roi,90.65870473190617,,,,,
greedy_evi,3,1,fold1-budget3,cost_efficiency,91.65870473190617,,,,,
greedy_evi,3,1,fold1-budget3,prior_loss_gbp,2749.761141957185,,,,,
greedy_evi,3,1,fold1-budget3,posterior_loss_gbp,0.0,,,,,
greedy_evi,3,1,fold1-budget3,savings_gbp,2749.761141957185,,,,,
greedy_evi,3,1,fold1-budget3,total_cost,30.0,,,,,
greedy_evi,3,1,fold1-budget3,prior_loss_test_only,508.70581126207924,,,,,
greedy_evi,3,1,fold1-budget3,domain_scale_factor,5.405405405405405,,,,,
greedy_evi,3,1,fold1-budget3,n_near_threshold,4.0,,,,,
greedy_evi,3,1,fold1-budget3,fraction_near_threshold,0.05405405405405406,,,,,
greedy_evi,3,1,fold1-budget3,prior_loss_near_threshold,10713.968939538105,,,,,
greedy_evi,3,1,fold1-budget3,posterior_loss_near_threshold,10716.437266369434,,,,,
greedy_evi,3,1,fold1-budget3,savings_near_threshold,-2.46832683132925,,,,,
greedy_evi,3,1,fold1-budget3,roi_near_threshold,-1.0822775610443083,,,,,
greedy_evi,3,1,fold1-budget3,ddi_test,0.05405405405405406,,,,,
greedy_evi,3,1,fold1-budget3,ddi_prior,0.03,,,,,
greedy_evi,3,1,fold1-budget3,action_K,12.0,,,,,
greedy_evi,3,1,fold1-budget3,action_constrained_loss,17497.297297297297,,,,,
greedy_evi,3,1,fold1-budget3,action_regret,17497.297297297297,,,,,
greedy_evi,3,1,fold1-budget3,action_hit_rate,0.21818181818181817,,,,,
greedy_evi,3,1,fold1-budget3,morans_i,0.7707096361650828,,,,,
greedy_evi,3,1,fold1-budget3,morans_pval,0.001,,,,,
greedy_evi,3,1,fold1-budget3,prior_computation_time_sec,0.004983663558959961,,,,,
greedy_evi,3,1,fold1-budget3,selection_time_sec,0.6672623157501221,,,,,
greedy_evi,3,1,fold1-budget3,inference_time_sec,0.0009970664978027344,,,,,
greedy_evi,3,1,fold1-budget3,total_time_sec,0.6732430458068848,,,,,
greedy_evi,3,1,fold1-budget3,n_selected,1.0,,,,,
greedy_evi,3,1,fold1-budget3,cost_mean,30.0,,,,,
greedy_evi,3,1,fold1-budget3,cost_std,0.0,,,,,
greedy_evi,3,2,fold2-budget3,rmse,0.44860015617054483,,,,,
greedy_evi,3,2,fold2-budget3,mae,0.3598113969509152,,,,,
greedy_evi,3,2,fold2-budget3,r2,0.9915387953582407,,,,,
greedy_evi,3,2,fold2-budget3,expected_loss_gbp,495.3333418961303,,,,,
greedy_evi,3,2,fold2-budget3,coverage_90,0.9479166666666666,,,,,
greedy_evi,3,2,fold2-budget3,msse,0.6773804576281889,,,,,
greedy_evi,3,2,fold2-budget3,n_test,96.0,,,,,
greedy_evi,3,2,fold2-budget3,roi,-14.24065569880025,,,,,
greedy_evi,3,2,fold2-budget3,cost_efficiency,-13.24065569880025,,,,,
greedy_evi,3,2,fold2-budget3,prior_loss_gbp,1666.6692536032024,,,,,
greedy_evi,3,2,fold2-budget3,posterior_loss_gbp,2063.88892456721,,,,,
greedy_evi,3,2,fold2-budget3,savings_gbp,-397.2196709640075,,,,,
greedy_evi,3,2,fold2-budget3,total_cost,30.0,,,,,
greedy_evi,3,2,fold2-budget3,prior_loss_test_only,400.00062086476856,,,,,
greedy_evi,3,2,fold2-budget3,domain_scale_factor,4.166666666666667,,,,,
greedy_evi,3,2,fold2-budget3,ddi_test,0.0,,,,,
greedy_evi,3,2,fold2-budget3,ddi_prior,0.03,,,,,
greedy_evi,3,2,fold2-budget3,action_K,12.0,,,,,
greedy_evi,3,2,fold2-budget3,action_constrained_loss,26300.0,,,,,
greedy_evi,3,2,fold2-budget3,action_regret,25804.66665810387,,,,,
greedy_evi,3,2,fold2-budget3,action_hit_rate,0.125,,,,,
greedy_evi,3,2,fold2-budget3,morans_i,0.7491256613763229,,,,,
greedy_evi,3,2,fold2-budget3,morans_pval,0.001,,,,,
greedy_evi,3,2,fold2-budget3,prior_computation_time_sec,0.0059795379638671875,,,,,
greedy_evi,3,2,fold2-budget3,selection_time_sec,0.6764118671417236,,,,,
greedy_evi,3,2,fold2-budget3,inference_time_sec,0.0019664764404296875,,,,,
greedy_evi,3,2,fold2-budget3,total_time_sec,0.6843578815460205,,,,,
greedy_evi,3,2,fold2-budget3,n_selected,1.0,,,,,
greedy_evi,3,2,fold2-budget3,cost_mean,30.0,,,,,
greedy_evi,3,2,fold2-budget3,cost_std,0.0,,,,,
greedy_evi,3,3,fold3-budget3,rmse,0.3447510012655015,,,,,
greedy_evi,3,3,fold3-budget3,mae,0.27059518545620365,,,,,
greedy_evi,3,3,fold3-budget3,r2,0.9859095861261203,,,,,
greedy_evi,3,3,fold3-budget3,expected_loss_gbp,187.17416342228537,,,,,
greedy_evi,3,3,fold3-budget3,coverage_90,0.9789473684210527,,,,,
greedy_evi,3,3,fold3-budget3,msse,0.40671006417228883,,,,,
greedy_evi,3,3,fold3-budget3,n_test,95.0,,,,,
greedy_evi,3,3,fold3-budget3,roi,28.87080879504348,,,,,
greedy_evi,3,3,fold3-budget3,cost_efficiency,29.87080879504348,,,,,
greedy_evi,3,3,fold3-budget3,prior_loss_gbp,1684.2260045767164,,,,,
greedy_evi,3,3,fold3-budget3,posterior_loss_gbp,788.101740725412,,,,,
greedy_evi,3,3,fold3-budget3,savings_gbp,896.1242638513044,,,,,
greedy_evi,3,3,fold3-budget3,total_cost,30.0,,,,,
greedy_evi,3,3,fold3-budget3,prior_loss_test_only,400.0036760869702,,,,,
greedy_evi,3,3,fold3-budget3,domain_scale_factor,4.2105263157894735,,,,,
greedy_evi,3,3,fold3-budget3,ddi_test,0.0,,,,,
greedy_evi,3,3,fold3-budget3,ddi_prior,0.025,,,,,
greedy_evi,3,3,fold3-budget3,action_K,12.0,,,,,
greedy_evi,3,3,fold3-budget3,action_constrained_loss,26261.052631578947,,,,,
greedy_evi,3,3,fold3-budget3,action_regret,26073.87846815666,,,,,
greedy_evi,3,3,fold3-budget3,action_hit_rate,0.12631578947368421,,,,,
greedy_evi,3,3,fold3-budget3,morans_i,0.516605005420289,,,,,
greedy_evi,3,3,fold3-budget3,morans_pval,0.001,,,,,
greedy_evi,3,3,fold3-budget3,prior_computation_time_sec,0.006936311721801758,,,,,
greedy_evi,3,3,fold3-budget3,selection_time_sec,0.6857457160949707,,,,,
greedy_evi,3,3,fold3-budget3,inference_time_sec,0.001993894577026367,,,,,
greedy_evi,3,3,fold3-budget3,total_time_sec,0.6946759223937988,,,,,
greedy_evi,3,3,fold3-budget3,n_selected,1.0,,,,,
greedy_evi,3,3,fold3-budget3,cost_mean,30.0,,,,,
greedy_evi,3,3,fold3-budget3,cost_std,0.0,,,,,
greedy_evi,3,4,fold4-budget3,rmse,0.49423922169781453,,,,,
greedy_evi,3,4,fold4-budget3,mae,0.3789010966877476,,,,,
greedy_evi,3,4,fold4-budget3,r2,0.9830513977840546,,,,,
greedy_evi,3,4,fold4-budget3,expected_loss_gbp,34.029023651922984,,,,,
greedy_evi,3,4,fold4-budget3,coverage_90,0.875,,,,,
greedy_evi,3,4,fold4-budget3,msse,0.8128670543297303,,,,,
greedy_evi,3,4,fold4-budget3,n_test,72.0,,,,,
greedy_evi,3,4,fold4-budget3,roi,92.23478977212623,,,,,
greedy_evi,3,4,fold4-budget3,cost_efficiency,93.23478977212623,,,,,
greedy_evi,3,4,fold4-budget3,prior_loss_gbp,2986.093824563359,,,,,
greedy_evi,3,4,fold4-budget3,posterior_loss_gbp,189.05013139957214,,,,,
greedy_evi,3,4,fold4-budget3,savings_gbp,2797.043693163787,,,,,
greedy_evi,3,4,fold4-budget3,total_cost,30.0,,,,,
greedy_evi,3,4,fold4-budget3,prior_loss_test_only,537.4968884214046,,,,,
greedy_evi,3,4,fold4-budget3,domain_scale_factor,5.555555555555555,,,,,
greedy_evi,3,4,fold4-budget3,n_near_threshold,7.0,,,,,
greedy_evi,3,4,fold4-budget3,fraction_near_threshold,0.09722222222222222,,,,,
greedy_evi,3,4,fold4-budget3,prior_loss_near_threshold,8635.411989455033,,,,,
greedy_evi,3,4,fold4-budget3,posterior_loss_near_threshold,8635.162113281907,,,,,
greedy_evi,3,4,fold4-budget3,savings_near_threshold,0.24987617312581278,,,,,
greedy_evi,3,4,fold4-budget3,roi_near_threshold,-0.9916707942291396,,,,,
greedy_evi,3,4,fold4-budget3,ddi_test,0.09722222222222222,,,,,
greedy_evi,3,4,fold4-budget3,ddi_prior,0.02,,,,,
greedy_evi,3,4,fold4-budget3,action_K,12.0,,,,,
greedy_evi,3,4,fold4-budget3,action_constrained_loss,17150.0,,,,,
greedy_evi,3,4,fold4-budget3,action_regret,17115.97097634808,,,,,
greedy_evi,3,4,fold4-budget3,action_hit_rate,0.22641509433962265,,,,,
greedy_evi,3,4,fold4-budget3,morans_i,0.787434589672426,,,,,
greedy_evi,3,4,fold4-budget3,morans_pval,0.001,,,,,
greedy_evi,3,4,fold4-budget3,prior_computation_time_sec,0.004975080490112305,,,,,
greedy_evi,3,4,fold4-budget3,selection_time_sec,0.6628577709197998,,,,,
greedy_evi,3,4,fold4-budget3,inference_time_sec,0.001993894577026367,,,,,
greedy_evi,3,4,fold4-budget3,total_time_sec,0.6698267459869385,,,,,
greedy_evi,3,4,fold4-budget3,n_selected,1.0,,,,,
greedy_evi,3,4,fold4-budget3,cost_mean,30.0,,,,,
greedy_evi,3,4,fold4-budget3,cost_std,0.0,,,,,
greedy_evi,3,5,fold5-budget3,rmse,0.20738060798743602,,,,,
greedy_evi,3,5,fold5-budget3,mae,0.17121869537304138,,,,,
greedy_evi,3,5,fold5-budget3,r2,0.9891529403670831,,,,,
greedy_evi,3,5,fold5-budget3,expected_loss_gbp,0.0,,,,,
greedy_evi,3,5,fold5-budget3,coverage_90,1.0,,,,,
greedy_evi,3,5,fold5-budget3,msse,0.15338138512300206,,,,,
greedy_evi,3,5,fold5-budget3,n_test,63.0,,,,,
greedy_evi,3,5,fold5-budget3,roi,99.89043601396969,,,,,
greedy_evi,3,5,fold5-budget3,cost_efficiency,100.89043601396969,,,,,
greedy_evi,3,5,fold5-budget3,prior_loss_gbp,3026.7130804190906,,,,,
greedy_evi,3,5,fold5-budget3,posterior_loss_gbp,0.0,,,,,
greedy_evi,3,5,fold5-budget3,savings_gbp,3026.7130804190906,,,,,
greedy_evi,3,5,fold5-budget3,total_cost,30.0,,,,,
greedy_evi,3,5,fold5-budget3,prior_loss_test_only,476.7073101660068,,,,,
greedy_evi,3,5,fold5-budget3,domain_scale_factor,6.349206349206349,,,,,
greedy_evi,3,5,fold5-budget3,n_near_threshold,2.0,,,,,
greedy_evi,3,5,fold5-budget3,fraction_near_threshold,0.031746031746031744,,,,,
greedy_evi,3,5,fold5-budget3,prior_loss_near_threshold,15499.639800778918,,,,,
greedy_evi,3,5,fold5-budget3,posterior_loss_near_threshold,15500.156850472109,,,,,
greedy_evi,3,5,fold5-budget3,savings_near_threshold,-0.5170496931914386,,,,,
greedy_evi,3,5,fold5-budget3,roi_near_threshold,-1.017234989773048,,,,,
greedy_evi,3,5,fold5-budget3,ddi_test,0.031746031746031744,,,,,
greedy_evi,3,5,fold5-budget3,ddi_prior,0.03,,,,,
greedy_evi,3,5,fold5-budget3,action_K,12.0,,,,,
greedy_evi,3,5,fold5-budget3,action_constrained_loss,22933.333333333332,,,,,
greedy_evi,3,5,fold5-budget3,action_regret,22933.333333333332,,,,,
greedy_evi,3,5,fold5-budget3,action_hit_rate,0.2,,,,,
greedy_evi,3,5,fold5-budget3,morans_i,0.3782072698248124,,,,,
greedy_evi,3,5,fold5-budget3,morans_pval,0.001,,,,,
greedy_evi,3,5,fold5-budget3,prior_computation_time_sec,0.004992246627807617,,,,,
greedy_evi,3,5,fold5-budget3,selection_time_sec,0.6648321151733398,,,,,
greedy_evi,3,5,fold5-budget3,inference_time_sec,0.0019638538360595703,,,,,
greedy_evi,3,5,fold5-budget3,total_time_sec,0.671788215637207,,,,,
greedy_evi,3,5,fold5-budget3,n_selected,1.0,,,,,
greedy_evi,3,5,fold5-budget3,cost_mean,30.0,,,,,
greedy_evi,3,5,fold5-budget3,cost_std,0.0,,,,,
greedy_evi,5,1,fold1-budget5,rmse,0.4520578599768785,,,,,
greedy_evi,5,1,fold1-budget5,mae,0.35504343599347354,,,,,
greedy_evi,5,1,fold1-budget5,r2,0.9738823365265642,,,,,
greedy_evi,5,1,fold1-budget5,expected_loss_gbp,0.0,,,,,
greedy_evi,5,1,fold1-budget5,coverage_90,0.9459459459459459,,,,,
greedy_evi,5,1,fold1-budget5,msse,0.6697910892701433,,,,,
greedy_evi,5,1,fold1-budget5,n_test,74.0,,,,,
greedy_evi,5,1,fold1-budget5,roi,10.955483225900805,,,,,
greedy_evi,5,1,fold1-budget5,cost_efficiency,11.955483225900805,,,,,
greedy_evi,5,1,fold1-budget5,prior_loss_gbp,2749.761141957185,,,,,
greedy_evi,5,1,fold1-budget5,posterior_loss_gbp,0.0,,,,,
greedy_evi,5,1,fold1-budget5,savings_gbp,2749.761141957185,,,,,
greedy_evi,5,1,fold1-budget5,total_cost,230.0,,,,,
greedy_evi,5,1,fold1-budget5,prior_loss_test_only,508.70581126207924,,,,,
greedy_evi,5,1,fold1-budget5,domain_scale_factor,5.405405405405405,,,,,
greedy_evi,5,1,fold1-budget5,n_near_threshold,4.0,,,,,
greedy_evi,5,1,fold1-budget5,fraction_near_threshold,0.05405405405405406,,,,,
greedy_evi,5,1,fold1-budget5,prior_loss_near_threshold,10713.968939538105,,,,,
greedy_evi,5,1,fold1-budget5,posterior_loss_near_threshold,10666.616750558598,,,,,
greedy_evi,5,1,fold1-budget5,savings_near_threshold,47.352188979506536,,,,,
greedy_evi,5,1,fold1-budget5,roi_near_threshold,-0.7941209174804064,,,,,
greedy_evi,5,1,fold1-budget5,ddi_test,0.05405405405405406,,,,,
greedy_evi,5,1,fold1-budget5,ddi_prior,0.035,,,,,
greedy_evi,5,1,fold1-budget5,action_K,12.0,,,,,
greedy_evi,5,1,fold1-budget5,action_constrained_loss,17497.297297297297,,,,,
greedy_evi,5,1,fold1-budget5,action_regret,17497.297297297297,,,,,
greedy_evi,5,1,fold1-budget5,action_hit_rate,0.21818181818181817,,,,,
greedy_evi,5,1,fold1-budget5,morans_i,0.7719099746595136,,,,,
greedy_evi,5,1,fold1-budget5,morans_pval,0.001,,,,,
